Product URL,Product Name,Product Price,Rating,Number of Reviews
/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=VTzQL&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=87HAK2PME4K7KP9Q05SS&pd_rd_wg=B8qJZ&pd_rd_r=dc2fc36c-2f06-4832-ac70-0e8b4eff2609&qid=1697641411,N/A,N/A,N/A,N/A
N/A,Price and other details may vary based on product size and colour.,N/A,N/A,Price and other details may vary based on product size and colour.
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6 inch laptop) 30 L (Blue & black),₹499₹499,4.3 out of 5 stars,"13,238"
/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,049₹1,049",4.0 out of 5 stars,"56,357"
/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,₹799₹799,4.3 out of 5 stars,"6,886"
/s/ref=sxin_15_trfobq2av2?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=5hGTF&content-id=amzn1.sym.7abeb195-8e0b-4e74-aede-b7cb234213a5:amzn1.sym.7abeb195-8e0b-4e74-aede-b7cb234213a5&pf_rd_p=7abeb195-8e0b-4e74-aede-b7cb234213a5&pf_rd_r=87HAK2PME4K7KP9Q05SS&pd_rd_wg=IYbNT&pd_rd_r=5c439e2c-0620-4894-917a-b504fa32b481&qid=1697641411,"Amazon Basics Opel Laptop Bag/Office/College Backpack for 15.6 inch laptop(20 L, Grey)",₹499₹499,4.0 out of 5 stars,Amazon’s private and select curated brands
/Amazon-Basics-Laptop-College-Backpack/dp/B0C8NSJ4RD?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,"Amazon Basics Opel Laptop Bag/Office/College Backpack for 15.6 inch laptop(20 L, Grey)",₹499₹499,4.0 out of 5 stars,8
/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,Amazon Basics Laptop Backpack,₹599₹599,4.2 out of 5 stars,639
/Amazon-Basics-Casual-Backpack-15-6-inch/dp/B09W4WJ1CB?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,Amazon Basics 20 ltrs Casual/Travel/College Backpack for 15.6-inch Laptop | Water Resistant Fabric,₹359₹359,4.0 out of 5 stars,420
/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y?sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",₹289₹289,4.2 out of 5 stars,92
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDCD79P?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,"Presto! Oxo-Biodegradable Garbage Bags, Small (17 x 19 inches) - 30 bags/roll (Pack of 3, Black)",₹220₹220,4.2 out of 5 stars,"1,035"
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDH2LCP?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,"Presto! Oxo-Biodegradable Garbage Bags (Black, Medium, 19 x 21 inches) - 30 Bags/ Roll - Pack of 3(Plastic)",₹169₹169,4.2 out of 5 stars,"1,087"
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDGVLVM?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,"Presto! Oxo-Biodegradable Garbage Bags, Small - 30 bags/roll (Pack of 6, Green, For Wet Waste)",₹299₹299,4.4 out of 5 stars,544
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PKWBW?sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D,"Presto! Oxo-Biodegradable Garbage Bags, Small - 30 bags/roll (Pack of 6, plastic, Black)",₹259₹259,4.3 out of 5 stars,"15,920"
N/A,N/A,N/A,N/A,N/A
/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,₹689₹689,4.1 out of 5 stars,"1,956"
/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹449₹449,4.4 out of 5 stars,"5,280"
/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689₹689,3.9 out of 5 stars,"3,853"
/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689₹689,3.9 out of 5 stars,"3,853"
/Safari-Laptop-Backpack-Raincover-college/dp/B097JH4V5G,"Safari Omega 30L Laptop Backpack with Raincover, school bag for boys and girls, college bag, office bag, travel bag for men and women, Teal",₹699₹699,3.9 out of 5 stars,155
/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B,ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,₹374₹374,3.9 out of 5 stars,"4,292"
N/A,N/A,N/A,N/A,N/A
/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,₹349₹349,4.0 out of 5 stars,"9,235"
/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"₹2,299₹2,299",4.5 out of 5 stars,"7,737"
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹749₹749,4.1 out of 5 stars,"6,672"
/gp/bestsellers/computers/1375464031/ref=sr_bs_12_1375464031_1,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹529₹529,3.7 out of 5 stars,"2,773"
/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 LTR Hedge Polyester - Black- Medium,"₹1,329₹1,329",3.8 out of 5 stars,"1,337"
/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Small Faux Leather Water Resistant Anti Theft Laptop Bag/Office Backpack for Men/Women - Brown,₹798₹798,4.4 out of 5 stars,"6,241"
/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 15.6"" laptop) 30 L, Charcoal black",₹499₹499,4.3 out of 5 stars,"13,238"
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=kzEMI&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=87HAK2PME4K7KP9Q05SS&pd_rd_wg=Chu5z&pd_rd_r=2be2aa3f-b6c5-4486-9eba-746770fb5c8c&qid=1697641411,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
N/A,N/A,N/A,N/A,N/A
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
N/A,Price and other details may vary based on product size and colour.,N/A,N/A,Price and other details may vary based on product size and colour.
/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF,American Tourister Valex 28 Ltrs Large Laptop Backpack with Bottle Pocket and Front Organizer- Black,"₹1,399₹1,399",4.3 out of 5 stars,"1,345"
/ADISA-Casual-Backpack-College-BP046-NAV_Navy/dp/B0BX3QFVSM,ADISA 31 Ltrs Casual Backpack School College Bag Pack,₹349₹349,3.9 out of 5 stars,353
/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTC876Z,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹799₹799,4.1 out of 5 stars,"6,672"
N/A,N/A,N/A,N/A,N/A
/gp/bestsellers/hpc/11364893031/ref=sr_bs_3_11364893031_1,ANTIL'S® Hot Water Rubber Bottle bag for Pain Relief Therapy (Pack of 1) Multicolor,₹198₹198,4.0 out of 5 stars,"4,524"
/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,American Tourister Valex 28 Ltrs Large Laptop Backpack with Bottle Pocket and Front Organizer- Blue,"₹1,299₹1,299",4.2 out of 5 stars,926
/Zipline-Nexa-Resistant-Bagpack-Backpack/dp/B08WQ668WJ,Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,₹843₹843,3.6 out of 5 stars,"1,045"
/Puma-Ltrs-Cms-Backpack-7837402_Grey/dp/B089T98TKG,Puma Unisex Gym Bag IND,₹619₹619,4.0 out of 5 stars,500
/ROZEN-partition-Collage-Backpack-SKYBLUE/dp/B0BRTFGG22,"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",₹697₹697,4.1 out of 5 stars,344
/GOCART-LOGO-Backpack-Briefcase-Convertible/dp/B0822H451W,GOCART WITH G LOGO Laptop Backpack Casual Daypacks Briefcase Convertible Business Travel Rucksack with USB Charging Port Large College School Bookbag Computer Laptop Bag,"₹1,499₹1,499",3.8 out of 5 stars,"1,505"
N/A,N/A,N/A,N/A,N/A
/Shalimar-Premium-Garbage-Medium-Rolls/dp/B07KT9Q54M,Shalimar Premium OXO - Biodegradable Garbage Bags (Medium) Size 19 x 21 Inches 4 Rolls 120 Bags Dustbin Bag/Trash Bag - Black Color,₹269₹269,4.5 out of 5 stars,"18,730"
/Half-Moon-Backpack-Spacious-Multiple/dp/B0C6N3MYL2,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,₹529₹529,3.5 out of 5 stars,356
/ADISA-Laptop-Backpack-Office-College/dp/B0BPVCBFM7,ADISA 32L large laptop backpack office bag college travel back pack with rain cover,₹449₹449,3.8 out of 5 stars,436
/Shalimar-Premium-Garbage-Medium-Black/dp/B016DCB9OO,Shalimar Premium OXO - Biodegradable Garbage Bags Size 19 X 21 Inches (Medium) 180 Bags (6 Rolls) Dustbin Bag/Trash Bag - Black Color,₹406₹406,4.5 out of 5 stars,"9,742"
/Lunars-Comet-Resistant-Casual-Backpack/dp/B07WN833M7,Lunar's Comet 35L Water Resistant Travel Bagpack/College Backpack/School Bag/Office Bag/Business Backpack/Daypack for Men and Women with 1 Year Warranty,₹849₹849,4.0 out of 5 stars,"13,852"
/Urban-Tribe-Laptop-Backpack-Havana/dp/B01LXNNFDF,"URBAN TRIBE Havana Laptop Backpack for Men & Women | Laptop Bag 15.6 inch | Office Work/Casual/College Bag | Black, 27L",₹918₹918,3.9 out of 5 stars,821
/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3SPN16,NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,₹496₹496,4.0 out of 5 stars,"1,117"
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=OlcaT&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=C4KTVH2NVQATJP02PRX3&pd_rd_wg=cPxN6&pd_rd_r=26232151-0b16-45d7-a2e2-c0916d41660b&qid=1697641413,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
N/A,N/A,N/A,N/A,N/A
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
N/A,Price and other details may vary based on product size and colour.,N/A,N/A,Price and other details may vary based on product size and colour.
/Lavie-Odiase-Womens-Satchel-Handbag/dp/B08SW9RJ75,Lavie Women's Odiase Medium Satchel Bag | Ladies Purse Handbag,"₹1,249₹1,249",4.1 out of 5 stars,"2,402"
/Handcuffs-Multifunctional-Maternity-Backpack-Nursing/dp/B09413KB4K,Handcuffs Baby Diaper Bag Multifunctional Maternity Bags New Mom Dad Travel Backpack For Baby Care Nursing (Black),"₹1,186₹1,186",4.2 out of 5 stars,555
/Frantic-Velvet-School-Nursery-Travelling/dp/B09176PYDR,Frantic Velvet Kids School/Nursery/Picnic/Carry/Travelling Bag - 2 to 5 Year Age,₹259₹259,3.8 out of 5 stars,"3,436"
N/A,N/A,N/A,N/A,N/A
/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ,ADISA Light Weight Laptop Backpack 32 Ltrs,₹449₹449,4.0 out of 5 stars,"6,219"
/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07C9XHZT1,KILLER Louis 38L Large Laptop Backpack With 3 Compartments Polyester Trendy Waterproof Travel Backpack,"₹1,749₹1,749",4.4 out of 5 stars,"9,470"
/Half-Moon-College-Spacious-Multiple/dp/B0C23Z9W18,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,₹529₹529,3.5 out of 5 stars,356
/Skybags-Cardiff-Polyester-Travel-DFCAR55BLU/dp/B073JYDK7P,Skybags Cardiff Polyester 55 Cms Travel Duffle Bag (Blue),"₹1,099₹1,099",4.2 out of 5 stars,"9,963"
/Arctic-Fox-Anti-Theft-Backpack-Charging/dp/B089QCNBWH,Arctic Fox Alarm Zipper System | Anti-Theft Backpack with USB Charging Port | 15.5 Inch Laptop Bag (Glitch Black),"₹1,899₹1,899",4.3 out of 5 stars,398
/Ezee-Garbage-Bag-inches-Pieces/dp/B06VX8YR6Q,Ezee Black Medium Garbage Bags 90 Pcs | 19 X 21 Inch | 30 Pcs x Pack of 3 | Dustbin Trash Bag,₹155₹155,4.2 out of 5 stars,"28,702"
N/A,N/A,N/A,N/A,N/A
/gp/bestsellers/kitchen/1380564031/ref=sr_bs_9_1380564031_1,"Storite 2 Pack Moisture Proof Nylon Large Size Underbed Storage Bag For Clothes (54 x 46 x 28 cm) - Black, Rectangular",₹699₹699,4.4 out of 5 stars,"18,123"
/Lenovo-Comfortable-Dedicated-Compartment-4X41C94115/dp/B09QCYXZ1H,"Lenovo 16-inch Value Lite Backpack, Comfortable, Padded Back Panel, Slim and Sleek, Dedicated Laptop Compartment, Padded Shoulder Straps for Optimal Comfort and Ergonomic Support (4X41C94115)",₹649₹649,4.6 out of 5 stars,24
/Safari-Laptop-Backpack-Compartments-Resistant/dp/B09B27CYC4,"Safari Snap 35 Ltrs Large Laptop Backpack With 3 Compartments, Water Resistant Fabric - Black (SNAP19CBBLK)",₹999₹999,3.8 out of 5 stars,355
/TRAWOC-Backpack-Trekking-Rucksack-Warranty/dp/B0847PGZZM,TRAWOC 80L Travel Backpack for Outdoor Sport Camp Hiking Trekking Bag Camping Rucksack HK007 (PARENT) 1 Year Warranty,"₹2,246₹2,246",4.4 out of 5 stars,"7,711"
/gp/bestsellers/kitchen/8464314031/ref=sr_bs_13_8464314031_1,"amazon basics Vacuum Compression Storage Bags with Hand Pump - Large, 5-Pack",₹599₹599,4.4 out of 5 stars,"11,753"
/Nivia-6853BKGR-Polyester-Black-Grey/dp/B07NLB6FRS,NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel,₹269₹269,4.0 out of 5 stars,"4,177"
/AUXTER-BLACKY-Duffel-Emboss-Black/dp/B07F2H25NP,AUXTER Faux Leather 23 Cms Duffle Bag(AUX_GB_LE_Black -SE__0521_Black),₹429₹429,4.3 out of 5 stars,"9,383"
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=mofq0&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=13FC0NA3CGHF5XDMZ2P0&pd_rd_wg=8xGMB&pd_rd_r=46299b45-7c0e-4b87-b6e0-e13d4f3b53de&qid=1697641414,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
N/A,N/A,N/A,N/A,N/A
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
N/A,Price and other details may vary based on product size and colour.,N/A,N/A,Price and other details may vary based on product size and colour.
/Skybags-CAMPUS-COLLEGE-LAPTOP-BACKPACK/dp/B084258ZD8,Skybags CAMPUS GREY LOGO PRINT COLLEGE LAPTOP BACKPACK 30L,"₹1,363₹1,363",4.0 out of 5 stars,317
/Genie-compartments-Resistant-Lightweight-Travelling/dp/B0C85YCDR7,"Genie Swirl Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch). Tie-dye print",₹899₹899,3.9 out of 5 stars,16
/FLYNGO-Insulated-School-Tiffine-Storage/dp/B0CJR5Z3ZB,"FLYNGO Insulated Lunch Bag for Kids School, Men, Women Office, Travel Tiffine Pouch for Lunch Box, Heat&Cold Insulated Storage Bag (Blue Leaf)",₹245₹245,4.9 out of 5 stars,23
N/A,N/A,N/A,N/A,N/A
/Shalimar-Premium-Garbage-Large-Rolls/dp/B07KT98RKS,Shalimar Premium OXO - Biodegradable Garbage Bags Size 24 X 32 Inches (Large) 60 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color,₹299₹299,4.5 out of 5 stars,"4,616"
