Product URL,Product Name,Product Price,Rating,Number of Reviews
/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B08TDCGCPK,"Amazon Brand - Presto! Oxo-Biodegradable Garbage Bags, Small - 30 bags/roll (Pack of 3, Green, For Wet Waste)",₹189₹189,4.3 out of 5 stars,636
/Gear-DOUBLE-Resistant-Backpack-Navy-Tan/dp/B0BTJ2T26W,Gear Double Decker 31L Large Water Resistant Faux Leather Anti-Theft Laptop Bag/Backpack/Office Bag for Men/Women (Navy-Tan),₹985₹985,3.6 out of 5 stars,47
/Corduroy-Reusable-Shopping-Washable-Shoulder/dp/B0BNX437F8,PALAY® Tote Bags For Women Bag Corduroy Large Capacity Reusable Shopping Bag Washable Shoulder Bags HandBags for School Work Shopping Travel Daily Use Grocery,₹488₹488,4.3 out of 5 stars,101
/Tabelito%C2%AE-Basic-Laptop-Sleeve-Surfacepro/dp/B09NDTW8SP,Tabelito® Basic Laptop Bag Laptop Cover Laptop Bags Laptop Sleeve Office Bag Laptop Bag 15.6 inch(39.6cm) Laptop Apple/Lenovo/Asus/Hp/MacBook/Thinkpad/Ideapad (Grey),₹257₹257,4.1 out of 5 stars,"2,558"
/Stylbase-Trends-Polyester-Character-Embossed/dp/B0BNL2PBPH,"Stylbase 15 inches Kids 3D Cartoon Backpack - Lightweight, Waterproof, Adjustable Shoulder Straps, 3 Compartments, Bottle Holder - Perfect for School and Outdoor Adventures",₹551₹551,4.0 out of 5 stars,213
N/A,N/A,N/A,N/A,N/A
/Kuber-Industries-Polyester-Embroidered-CTKTC04387/dp/B07NJ8J98M,"Kuber Industries Women's Polyester Embroidered Potli Bag, Maroon (CTKTC04387)",₹533₹533,3.6 out of 5 stars,43
/AmazonBasics-Vacuum-Compression-Storage-Bags/dp/B07RP7WHHY,"amazon basics PlasticVacuum Compression Storage Bags With Hand Pump - 6-Pack (2 Jumbo, 2 Large, 2 Medium)",₹749₹749,4.4 out of 5 stars,"9,278"
/DZert-Polyester-Black-White-Backpack/dp/B07GXX2BP3,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Red Black,₹339₹339,3.8 out of 5 stars,"2,612"
/Kleeno-Cello-Clean-Garbage-Medium/dp/B09C284CTH,Kleeno by cello OXO - Biodegradable Garbage Bags Medium Size 48 cm x 53 cm 2 Pouch 30 Bags Dustbin Bag/Trash Bag,₹84₹84,4.0 out of 5 stars,2
/DaisyStar-Fashion-Handbags-Shoulder-Beaver_Handbag_37/dp/B0C8BGFJQZ,DaisyStar Women Fashion Handbags Tote Purses Stylish Ladies Women and Girls Handbag for Office Bag Ladies Travel Shoulder Bag Tote for College Girls Handbag_Variation_10,₹379₹379,4.3 out of 5 stars,20
/SPENZ-BAGS-Backpack-Raincover-Mahogany-Brown/dp/B0C3RN6QSC,"SPENZ BAGS Travel Laptop Backpack for Women & Men|Carry On Bag, College & School Students Bookbag With Raincover",₹829₹829,3.9 out of 5 stars,245
/Cockatoo-OXO-Biodegradable-Companion-Campaigning-Adventures/dp/B0CF9Q8HPN,"Cockatoo CMP01 OXO-Biodegradable Garbage Bags Medium|Your Ultimate Companion for Campaigning and Traveling|for Keeping Your Adventures Clean and Green,30 Bags/Rollx3,(18.5 X 20.5 Inch)",₹99₹99,4.8 out of 5 stars,141
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=aw02g&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=AWWFNWVJEYYRDXP5BBG5&pd_rd_wg=0DBuU&pd_rd_r=a72f13e6-ccd5-4aab-8a74-8c0da42061b4&qid=1697641416,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
N/A,N/A,N/A,N/A,N/A
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
N/A,Price and other details may vary based on product size and colour.,N/A,N/A,Price and other details may vary based on product size and colour.
/Wildcraft-Music-Backpack-Green-11954/dp/B07N2SBX54,Wildcraft Unisex Zip Closure Backpack (Green_Free Size),"₹1,019₹1,019",4.4 out of 5 stars,384
/Travalate-Waterproof-Polyester-Duffle-Travel/dp/B07S3FW7Z5,"Travalate Polyester 45 L Multi Pocket Ultra Light Travel Duffle Bag Organizer for Men and Women (Green, 20 X 18 X 11 Inch)",₹878₹878,3.9 out of 5 stars,"1,323"
/Amazon-Basics-Messenger-Shoulder-MacBook/dp/B00DUGZFWY,"Amazon Basics Messenger Laptop Bag with Handle & Shoulder Strap fits upto 15.6"" Laptop / MacBook for Men & Women (Black)",₹729₹729,4.2 out of 5 stars,"50,142"
N/A,N/A,N/A,N/A,N/A
/American-Tourister-Backpack-Organizer-Compatible/dp/B0C8649NY8,American Tourister Shaw Large Size Unisex Laptop Backpack with Organizer Pockets| Compatible with 17 inch Laptop - Teal,"₹1,149₹1,149",3.2 out of 5 stars,19
/Lify-Womens-Shoulder-Crossbody-Handbag/dp/B09JWKDG6R,Lify Women's Retro Large Size Canvas Shoulder Bag Hobo Crossbody Handbag Casual Tote - 1 Piece,₹320₹320,3.8 out of 5 stars,"1,859"
/Business-Casual-Compartment-Resistant-Backpack/dp/B08N6HSJJ5,URBAN WOLF 30L Casual Dual Compartment Water Resistant Laptop Backpack Unisex Bags for Office/Travel/Business/College/School (Black),₹749₹749,3.9 out of 5 stars,"1,016"
/Ezee-Garbage-Bag-Pieces-Medium/dp/B06VX7PDXC,Ezee Black Large Garbage Bags 30 Pcs | 24 x 32 Inch | 15 Pcs x Pack of 2 | Dustbin Trash Bag,₹119₹119,4.3 out of 5 stars,"10,344"
/Gear-Classic-Casual-Backpack-BKPCAMPS80304/dp/B019FBEJCO,Gear Campus8 25L Medium Water Resistant School Bag/Casual Backpack/Daypack/College Bag/for Men/Women - Green Grey,₹595₹595,4.1 out of 5 stars,"1,293"
/COSMUS-Polyester-Black-School-Backpack/dp/B078MFYJ3M,COSMUS Heavy Duty School Bag Norwich 33L waterproof Backpacks Bag With laptop compartment,"₹1,196₹1,196",4.2 out of 5 stars,434
N/A,N/A,N/A,N/A,N/A
/WildHorn-Leather-Brown-Laptop-Briefcase/dp/B01HBKKSTO,WildHorn Leather Laptop Messenger Bag for Men,"₹2,349₹2,349",4.1 out of 5 stars,267
/Half-Moon-Messenger-Multi-Pocket-Adjustable/dp/B0C5CFCLLJ,Half Moon Urban Explorer PU Leather Stylish Side Sling Cross Body Travel Office Business Messenger Bag with Multi-Pocket Zip Closure and Adjustable Straps For Men Women,₹269₹269,3.3 out of 5 stars,38
/Zebronics-Compartment-Backpacks-15-6-inch-Black/dp/B0C6KZS555,"Zebronics Camp1, 14 Liters, 1 Compartment Laptop Backpacks Fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Black)",₹398₹398,3.5 out of 5 stars,30
/Safari-Laptop-Backpack-Compartments-Resistant/dp/B09B27CYC4,"Safari Snap 35 Ltrs Large Laptop Backpack With 3 Compartments, Water Resistant Fabric - Black (SNAP19CBBLK)",₹999₹999,3.8 out of 5 stars,355
/DARK-HORSE-Briefcase-Messenger-Compartment/dp/B0BJZF92F6,"DARK HORSE Laptop Bag Leather Briefcase 15.6 Inch Messenger Bag Satchel for Men, Padded Laptop Compartment 12 Liters , Water Resistant Shoulder Bag with Strap, Durable Office Bag, for Laptop",₹799₹799,4.0 out of 5 stars,153
/POLESTAR-Backpack-Compartment-Polyester-Warranty/dp/B0BMQ2HXYP,"POLESTAR Bold 42 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",₹729₹729,3.8 out of 5 stars,"2,000"
/Casual-Backpack-Charging-Laptop-Compartment/dp/B07J46KLFP,"FUR JADEN 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",₹429₹429,3.9 out of 5 stars,"10,504"
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=wbyZP&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=34YNDZMPG8JF0DYWB5V1&pd_rd_wg=WFhHd&pd_rd_r=5227bf7c-49cf-49e3-a090-657f0fa7e5fd&qid=1697641418,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
N/A,N/A,N/A,N/A,N/A
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
N/A,Price and other details may vary based on product size and colour.,N/A,N/A,Price and other details may vary based on product size and colour.
/HOEXL-Expandable-Premium-Backpack-College-Tech/dp/B0C3J2RLHP,"HOEXL 42L Expandable Premium Laptop Backpack for Men/Women for Travel, School, College-Tech Bag with USB - Bagpacker Bag, 17 inch Laptop Bag with Water-resistant, Smart Bag with Multiple Compartments","₹2,899₹2,899",4.8 out of 5 stars,81
/DZert-Polyester-Pink-School-Backpack/dp/B077VFZHLL,DZert School Bag Backpack 30 Liters for Boys/Girls Polyester Lightweight Bag (Pink),₹319₹319,3.6 out of 5 stars,"1,972"
/Mokobara-Briefcase-Resistant-Compartment-Messenger/dp/B0B6CTQDR8,"MOKOBARA The Briefcase - 15.6"" Blue Laptop Messenger Bag for Men & Women","₹5,199₹5,199",4.4 out of 5 stars,346
N/A,N/A,N/A,N/A,N/A
/Mammon-Womens-Handbag-plain-tan-35x35/dp/B07LBC7Z59,Mammon Women's Tote Bag,₹209₹209,3.6 out of 5 stars,"2,790"
/POLESTAR-backpack-Backpack-College-Students/dp/B08X2KR6T9,"POLESTAR Enzo 15.6 inch 35 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Water Resistant and Light Weight, 1 year Warranty",₹619₹619,4.1 out of 5 stars,"3,995"
/Gear-Classic-Leather-Backpack-LBPCLSLTH0101/dp/B07G4D13LB,Gear Classic 20L Small Faux Leather Water Resistant Anti Theft Laptop Bag/Office Backpack for Men/Women-Black,₹799₹799,4.4 out of 5 stars,"2,791"
/JD-Expandable-Waterproof-Sakura-Pink/dp/B0BRNP6M1D,"JD Fresh Nylon 41 Liter Expandable Travel Bags for Women, Duffle Bags for Women Luggage, Foldable Vanity Traveling Bag, Waterproof Hand Bag for Ladies Personal Items (Sakura Pink,41 x 22 x 26 CM cm)",₹731₹731,3.9 out of 5 stars,428
/Lunars-Router-Resistant-Raincover-Organiser/dp/B08YR63B9M,"Lunar's 35 L Laptop Office/School/Travel/Business Backpack Water Proof - Fits Up to 15.6 Inch Laptop Notebook, With Raincover, Inside Organiser and 1 Year Warranty (All)",₹849₹849,3.8 out of 5 stars,"1,162"
/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJRVH6D,Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,₹765₹765,3.8 out of 5 stars,273
N/A,N/A,N/A,N/A,N/A
/Lifelong-LLGB02-Adjustable-Shoulder-Accessories/dp/B0BW3QZBQH,"Lifelong LLGB02 Gym Bag|Unisex Gym Bags|Adjustable Shoulder Bag for Men|Duffle Gym Bags for Men|Carry Gym Accessories|Fitness Bag|Sports &Travel Bag|Gym kit Bag (Black, 6 Months Warranty)",₹379₹379,3.4 out of 5 stars,73
/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFPF4QT,"FATMUG Foldable Duffel Luggage Bag for Travel, Packing and Storage - Men and Women - 45 L, Black",₹999₹999,4.3 out of 5 stars,"1,782"
/F-Gear-Milestone-Casual-Laptop-Backpack/dp/B08FX1R6WY,F Gear Milestone Olive Casual 20 Ltrs Laptop Backpack (3376),"₹1,155₹1,155",4.0 out of 5 stars,855
/Kuber-Industries-Embroidered-Women-CTKTC8803/dp/B07SWD51BV,Kuber Industries Silk Embroidered Women Potli Bag (Cream) -CTKTC8803,₹265₹265,3.8 out of 5 stars,108
/Lunars-Travel-Laptop-Bag-compartments/dp/B08NHKF2G7,"Lunar's Unisex 50L Water Resistant Office/Travel/Business Laptop Backpack, Bag for up to 17.3 inch Laptop/MacBook with rain Cover and 2 Large compartments","₹1,199₹1,199",4.0 out of 5 stars,"2,755"
/HP-15-6-inch-Backpack-Pass-Through-793A7AA/dp/B0BYDWD4VL,HP 330 15.6-inch Laptop Backpack/Trolley Pass-Through; Padded Back Panel; Padded air mesh Panel/Hand wash and air Dry/1 Year Limited Warranty (793A7AA),₹799₹799,4.3 out of 5 stars,8
/Zureni-OXO-Biodegradable-Drawstring-Anti-drip-Warehouse/dp/B0BTHC4F2T,"Zureni OXO-Biodegradable Garbage Dustbin Bags (Large, 60 x 81 cm) Drawstring Anti-drip Trash Waste Basket Bag for Kitchen Office Warehouse Pantry (Black, Green, Blue, 3 x 15 Pcs/Roll)",₹149₹149,4.3 out of 5 stars,609
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=AJXwB&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=08G75P7MRN43PCSCPE91&pd_rd_wg=WAbkE&pd_rd_r=283b41e8-696e-4bb3-ab3d-bed6abfdff0d&qid=1697641420,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
N/A,N/A,N/A,N/A,N/A
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
N/A,Price and other details may vary based on product size and colour.,N/A,N/A,Price and other details may vary based on product size and colour.
/Zureni-OXO-Biodegradable-Drawstring-Anti-drip-Warehouse/dp/B0BTHC4F2T,"Zureni OXO-Biodegradable Garbage Dustbin Bags (Large, 60 x 81 cm) Drawstring Anti-drip Trash Waste Basket Bag for Kitchen Office Warehouse Pantry (Black, Green, Blue, 3 x 15 Pcs/Roll)",₹149₹149,4.3 out of 5 stars,609
/JD-Expandable-Waterproof-Sakura-Pink/dp/B0BRNP6M1D,"JD Fresh Nylon 41 Liter Expandable Travel Bags for Women, Duffle Bags for Women Luggage, Foldable Vanity Traveling Bag, Waterproof Hand Bag for Ladies Personal Items (Sakura Pink,41 x 22 x 26 CM cm)",₹731₹731,3.9 out of 5 stars,428
/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJRVH6D,Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,₹765₹765,3.8 out of 5 stars,273
N/A,N/A,N/A,N/A,N/A
/HARISSONS-15-6-inch-Backpack-Organizers-Detachable/dp/B07MMZPB41,"HARISSONS Bags Vervo 15.6-inch Laptop/Travel/Casual Backpack for Men and Women with Rain Cover (Navy Blue, 40 Ltrs) | Quick Access Zippered Pocket, Detailed Organizers & a Detachable Key Chain Holder","₹2,560₹2,560",4.4 out of 5 stars,"2,025"
/gp/bestsellers/luggage/2917438031/ref=sr_bs_4_2917438031_1,"HAMMONDS FLYCATCHER Laptop Bag for Men - Genuine Leather Office Bag, Brown Color - Fits 14/15.6/16 Inch Laptop/MacBook - Expandable, Water Resistant - Shoulder Bag with Trolley Strap - 1 Year Warranty","₹3,686₹3,686",4.4 out of 5 stars,"2,784"
/Impulse-Diggy-Backpack-Resistant-Teal/dp/B0CJHHX1QC,Impulse Diggy 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,₹399₹399,4.0 out of 5 stars,22
/Gear-DOUBLE-DECKER-Resistant-Backpack/dp/B0BTJ3WTMV,Gear Double Decker 31L Large Water Resistant Faux Leather Anti-Theft Laptop Bag/Backpack/Office Bag for Men/Women (Black),"₹1,095₹1,095",3.9 out of 5 stars,46
/Lifelong-LLGB02-Adjustable-Shoulder-Accessories/dp/B0BW3QZBQH,"Lifelong LLGB02 Gym Bag|Unisex Gym Bags|Adjustable Shoulder Bag for Men|Duffle Gym Bags for Men|Carry Gym Accessories|Fitness Bag|Sports &Travel Bag|Gym kit Bag (Black, 6 Months Warranty)",₹379₹379,3.4 out of 5 stars,73
/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFPF4QT,"FATMUG Foldable Duffel Luggage Bag for Travel, Packing and Storage - Men and Women - 45 L, Black",₹999₹999,4.3 out of 5 stars,"1,782"
N/A,N/A,N/A,N/A,N/A
/ADISA-laptop-backpack-office-college/dp/B0BVRJYD9Q,ADISA 32L large laptop backpack office bag college travel back pack with rain cover,₹563₹563,3.8 out of 5 stars,70
/HP-15-6-inch-Backpack-Pass-Through-793A7AA/dp/B0BYDWD4VL,HP 330 15.6-inch Laptop Backpack/Trolley Pass-Through; Padded Back Panel; Padded air mesh Panel/Hand wash and air Dry/1 Year Limited Warranty (793A7AA),₹799₹799,4.3 out of 5 stars,8
/Dyazo-Resistant-Compatible-laptops-Notebooks/dp/B09BFV96TS,"Dyazo Water Resistant Laptop Sleeve with Handle Compatible for 15 Inch to 15.6"" Inches laptops & Notebooks - Grey",₹284₹284,4.3 out of 5 stars,"5,215"
/Red-Lemon-Unisex-adult-Waterproof-Charging/dp/B09VGNTDRZ,Red Lemon Medium Size Unisex Adult Bange Series Rhombus Shell Design Waterproof Sling Bag With Usb Charging,"₹1,847₹1,847",4.2 out of 5 stars,105
/Gear-Resistant-Anti-Theft-Backpack-RainCover/dp/B0CHYMQN9Y,Gear Elevate Faux Leather 20L Water Resistant Anti-Theft Laptop Bag/Backpack/Office Bag with RainCover for Men/Women (Pink),"₹1,899₹1,899",N/A,M.R.P: 
/Martucci-Waterproof-Backpack-College-Business/dp/B0B1HM2ZGX,Martucci 16 inch 36L Casual Waterproof Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,₹545₹545,4.0 out of 5 stars,281
/Tommy-Hilfiger-Matias-Polyester-Backpack/dp/B0BDSGZZQQ,Tommy Hilfiger Matias Polyester 32L Laptop Backpack For Unisex - Black,"₹2,399₹2,399",4.2 out of 5 stars,17
/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=au7Da&content-id=amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066:amzn1.sym.1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_p=1c7db1d2-1fe9-496b-8f07-8ed64c022066&pf_rd_r=F2PZYRQAWMNFT9EE66TG&pd_rd_wg=YNZvI&pd_rd_r=cd4145a9-ef0b-4777-9a85-a7e7e7ef6240&qid=1697641421,N/A,N/A,N/A,"
                                                    bags for girls
                                                "
N/A,N/A,N/A,N/A,N/A
/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A, or 
